"uid","join_date","lama_join_in_day","first_trx_date","last_trx_date","total_month","total_trx_success","total_trx_deposit","total_amount","total_deposit"
22,"2015-01-31",967,"2015-04-20","2017-03-07","5","5","0","225000.00",""
29,"2015-02-07",1292,"2015-03-31","2018-08-22","16","18","3","4389500.00","1000000.00"
47,"2015-02-13",1189,"2015-02-28","2017-10-03","4","5","1","182000.00","100000.00"
51,"2015-02-16",854,"2015-03-09","2017-06-19","2","2","0","303031.00",""
83,"2015-03-01",1280,"2015-03-01","2018-08-29","81","93","10","3858346.00","1200000.00"
86,"2015-03-02",705,"2017-02-04","2017-02-04","1","1","0","440995.00",""
87,"2015-03-03",677,"2015-04-16","2017-04-14","22","22","2","2227000.00","400000.00"
90,"2015-03-04",1227,"2015-03-04","2017-11-12","18","20","0","1650000.00",""
91,"2015-03-05",1177,"2015-03-05","2017-11-05","36","37","0","3620000.00",""
97,"2015-03-08",1268,"2016-07-02","2018-08-14","48","81","0","10502004.00",""
99,"2015-03-09",1237,"2015-03-09","2017-10-30","14","17","1","723000.00","100000.00"
102,"2015-03-09",986,"2015-05-15","2017-09-14","9","10","0","1064000.00",""
112,"2015-03-12",1267,"2015-10-04","2018-07-31","46","51","10","2900000.00","1912000.00"
117,"2015-03-13",1111,"2016-09-12","2018-02-12","11","12","0","502000.00",""
125,"2015-03-16",1182,"2015-03-16","2017-11-13","2","2","0","100000.00",""
132,"2015-03-17",707,"2016-01-22","2017-02-21","5","5","0","187560.00",""
141,"2015-03-17",1245,"2015-03-24","2018-08-02","115","122","0","10244500.00",""
163,"2015-03-17",1225,"2017-06-01","2018-07-24","1","1","0","11516.00",""
165,"2015-03-17",1007,"2016-09-05","2016-09-19","2","3","0","250000.00",""
226,"2015-03-18",1177,"2016-04-22","2018-04-26","172","231","0","13021250.00",""
236,"2015-03-18",557,"2015-03-18","2016-09-09","1","1","0","25000.00",""
275,"2015-03-19","","2015-03-19","2018-07-04","15","17","0","2250000.00",""
280,"2015-03-20",952,"2015-05-16","2017-09-14","19","19","0","8337500.00",""
283,"2015-03-20",957,"2015-03-25","2017-02-13","3","3","0","289000.00",""
284,"2015-03-20",1050,"2015-05-25","2017-12-27","3","3","0","489000.00",""
292,"2015-03-22","","2017-03-17","2017-03-17","1","1","0","60000.00",""
302,"2015-03-24",668,"2015-03-24","2017-01-17","2","2","0","120000.00",""
305,"2015-03-24",1259,"2015-03-25","2018-08-28","35","42","11","2672353.00","2102450.00"
310,"2015-03-25",0,"2017-08-26","2017-08-26","1","1","0","100000.00",""
316,"2015-03-26",684,"2015-09-16","2016-11-25","1","1","0","100000.00",""
333,"2015-03-27",1171,"2015-04-08","2017-07-08","17","25","2","2190000.00","400000.00"
350,"2015-03-31",934,"2017-02-04","2017-10-20","9","9","4","12963757.00","5400000.00"
351,"2015-03-31",661,"2015-08-28","2017-01-20","11","12","0","2177500.00",""
355,"2015-04-01",908,"2015-04-02","2017-09-25","3","3","0","100000.00",""
363,"2015-04-02",637,"2015-04-02","2016-12-29","1","1","0","500000.00",""
364,"2015-04-02",611,"2015-04-02","2016-09-22","2","2","0","81000.00",""
369,"2015-04-02",551,"2015-04-02","2016-10-03","1","1","0","25971.00",""
371,"2015-04-02",616,"2016-12-08","2016-12-08","1","1","0","149000.00",""
376,"2015-04-02",1037,"2015-04-24","2017-06-20","2","2","0","175000.00",""
378,"2015-04-02",690,"2015-04-02","2017-02-19","1","1","0","25000.00",""
380,"2015-04-02",863,"2015-04-02","2017-07-26","11","11","1","1952500.00","200000.00"
388,"2015-04-02",1243,"2015-04-02","2018-08-27","61","67","2","14559247.00","400000.00"
389,"2015-04-02",1013,"2015-04-05","2017-08-07","4","4","0","252500.00",""
392,"2015-04-02",1037,"2016-07-11","2018-08-08","21","23","0","1033100.00",""
393,"2015-04-02",587,"2015-04-02","2016-11-09","2","2","0","125000.00",""
398,"2015-04-02",1037,"2015-04-02","2017-05-03","3","3","0","160000.00",""
399,"2015-04-02",1244,"2015-04-02","2018-08-28","26","29","0","9048479.00",""
401,"2015-04-02",591,"2015-04-02","2017-03-09","25","27","0","2794500.00",""
403,"2015-04-02",1208,"2015-04-02","2017-09-12","36","38","0","2209500.00",""
404,"2015-04-02",861,"2015-04-02","2017-08-10","4","5","0","300000.00",""
405,"2015-04-02",904,"2015-04-02","2017-09-22","1","1","0","100000.00",""
409,"2015-04-02",1142,"2016-03-31","2017-09-24","2","2","0","100000.00",""
412,"2015-04-02",998,"2015-04-02","2017-10-28","15","20","0","3185000.00",""
413,"2015-04-02",1037,"2015-04-02","2017-08-04","8","9","0","1164000.00",""
416,"2015-04-02",1242,"2015-10-23","2018-08-11","27","70","6","2436450.00","1500000.00"
417,"2015-04-02",121,"2015-04-02","2016-08-26","1","1","0","50000.00",""
424,"2015-04-02",1186,"2015-04-02","2017-10-10","1","1","0","50000.00",""
426,"2015-04-02","","2018-03-22","2018-04-23","1","1","0","50000.00",""
429,"2015-04-02",671,"2015-04-02","2017-01-30","7","7","0","575000.00",""
430,"2015-04-02",1083,"2015-04-02","2018-03-20","19","19","0","1489500.00",""
432,"2015-04-02",862,"2015-04-03","2017-08-10","4","5","0","649000.00",""
435,"2015-04-02",667,"2015-04-02","2017-01-28","1","1","0","100000.00",""
436,"2015-04-02",1024,"2015-04-02","2018-01-09","15","16","1","215000.00","100000.00"
439,"2015-04-02",210,"2015-04-02","2016-09-06","6","7","0","336000.00",""
440,"2015-04-02",1037,"2015-04-02","2017-07-05","8","9","0","430000.00",""
441,"2015-04-02",571,"2015-04-02","2017-01-28","12","13","0","420000.00",""
446,"2015-04-02",0,"2015-04-02","2016-09-12","1","1","0","100000.00",""
451,"2015-04-02",1037,"2015-04-02","2017-06-21","28","29","1","1732157.00","100467.00"
452,"2015-04-02",723,"2015-04-02","2017-03-15","5","5","0","375000.00",""
453,"2015-04-02",755,"2015-04-03","2017-04-26","42","45","5","3375000.00","1000000.00"
455,"2015-04-02",1182,"2015-04-02","2018-08-25","5","5","0","245000.00",""
463,"2015-04-02",1037,"2015-04-02","2017-08-07","34","37","0","2930000.00",""
467,"2015-04-02",1137,"2015-04-02","2018-04-27","12","13","0","1732500.00",""
480,"2015-04-02",760,"2015-04-02","2018-04-23","8","9","2","2457500.00","400000.00"
481,"2015-04-02",1012,"2015-04-02","2018-01-08","15","15","0","611163.00",""
485,"2015-04-02",1037,"2015-04-02","2017-11-29","2","3","0","151000.00",""
487,"2015-04-02",719,"2015-04-02","2016-12-20","3","3","0","175000.00",""
494,"2015-04-02",572,"2015-04-02","2016-08-25","1","2","0","75000.00",""
498,"2015-04-02",516,"2015-04-02","2016-08-25","1","2","0","125000.00",""
501,"2015-04-02",1159,"2015-04-02","2017-03-17","6","6","0","1155500.00",""
503,"2015-04-02",1219,"2015-04-02","2017-11-23","8","9","1","649018.00","200000.00"
506,"2015-04-02",994,"2015-04-02","2017-12-21","23","30","0","1475000.00",""
507,"2015-04-02",985,"2015-04-02","2017-08-05","13","14","0","612000.00",""
510,"2015-04-02",977,"2015-04-02","2017-08-06","22","24","0","974000.00",""
511,"2015-04-02",1002,"2015-04-02","2017-08-12","10","10","0","575114.00",""
513,"2015-04-02",1190,"2015-04-02","2018-07-05","26","27","0","1084800.00",""
514,"2015-04-02",644,"2015-04-02","2017-01-05","2","2","0","325000.00",""
515,"2015-04-02",797,"2015-04-02","2017-03-26","3","3","1","168000.00","100000.00"
520,"2015-04-02",1037,"2015-04-02","2017-02-27","2","4","0","305000.00",""
521,"2015-04-02",1205,"2015-04-02","2018-07-20","3","4","0","214000.00",""
523,"2015-04-02",1215,"2015-04-02","2017-01-06","5","5","0","600000.00",""
524,"2015-04-02",1144,"2016-06-15","2018-05-01","30","33","0","2460000.00",""
